,Mean Volume,Momentum,Outlier
LEAS,1174.75,-0.062320230105464725,False
IMMO,1360.4166666666667,-0.06190722538368665,False
TERB,643.9166666666666,-0.05849582172701939,False
OIM,18576.583333333332,-0.050000000000000044,True
TINC,7443.333333333333,-0.04932378679395388,False
ATEB,1439.3333333333333,-0.04509283819628651,False
WEHB,1736.0,-0.043904390439043706,False
IMMOU,72.33333333333333,-0.04356243949661165,True
RTL,9709.333333333334,-0.04073033707865181,False
MIKO,173.66666666666666,-0.03908794788273573,False
SIP,4363.916666666667,-0.03478791921867774,False
CPINV,7664.5,-0.03365458949646949,False
MONT,3639.3333333333335,-0.030446169064042294,False
CYAD,55521.416666666664,-0.028279386712095733,False
MOPF,0.0,-0.02510358274433344,True
MOP,0.08333333333333333,-0.023569023569023573,True
BNB,52.75,-0.018302828618968592,False
ALEMK,83.83333333333333,-0.01754385964912275,True
SAB,42.916666666666664,-0.017362393793867836,True
EXM,98955.91666666667,-0.016949152542372836,False
COFB,30346.75,-0.00990099009900991,False
COLR,368730.0,-0.009863188036907444,True
SOLB,272404.75,-0.009850107066381342,False
BELR,1.5,-0.009139009139009224,True
ENVI,595.6666666666666,-0.009045634718975792,True
KEYW,13607.416666666666,-0.007518796992481147,False
ACKB,30778.416666666668,-0.0026631158455390214,False
SIOE,6069.0,-0.00016337199803939662,False
NR21,0.0,0.0,False
COFP1,0.0,0.0,False
STTL,0.0,0.0,False
MEDV,0.0,0.0,False
TEAM,0.0,0.0,False
GLPG,0.0,0.0,False
INTO,11527.083333333334,2.220446049250313e-16,False
BEFB,24930.333333333332,0.0046685340802985476,False
VGP,4451.833333333333,0.004852089528877723,True
MOUR,39.0,0.007092198581560405,True
JEN,1209.25,0.011363636363636243,False
BELU,112.33333333333333,0.014598540145985162,True
IEP,1790.8333333333333,0.015228426395939465,True
LOTB,257.9166666666667,0.017316017316017618,False
CONN,2511.1666666666665,0.019607843137255054,False
DIEG,22.833333333333332,0.020491468691321568,True
PIC,1677.0833333333333,0.027932960893854775,False
MELE,38119.083333333336,0.03319827473532899,False
AED,20794.5,0.04212860310421296,False
NEU,679.4166666666666,0.05189340813464227,True
DECB,32972.833333333336,0.05395683453237443,False
XIOR,3000.6666666666665,0.054354601005423,False
FLUX,2040.0833333333333,0.056618064760461495,False
ENGB,8.416666666666666,0.062433597900131366,True
ELI,28819.666666666668,0.07597535934291488,False
GBLB,220685.25,0.07896829905692537,False
ACCB,363146.9166666667,0.08142493638676851,True
ALPBS,538.5833333333334,0.0869565217391306,True
KBC,703747.75,0.09233554616777284,False
KIN,18933.083333333332,0.09265899226269081,False
ZEN,15.25,0.09523809523809534,True
SOF,14006.583333333334,0.09905123339658428,False
SOLV,1621.8333333333333,0.0991735537190086,False
REAL,51.666666666666664,0.10787172011661816,True
BREB,4440.833333333333,0.10919292188174379,False
VASTB,1833.8333333333333,0.15049625278509238,True
KBCA,46560.083333333336,0.15093907466788847,False
WDP,22432.0,0.16120218579235002,False
FAGR,140569.75,0.18133002891367234,True
AGS,738802.0,0.18218085106383008,False
BAR,15514.666666666666,0.1857095454042692,False
COMB,297.0,0.1927836588638734,False
FLOB,126.75,0.20446747937805654,True
BCART,86886.91666666667,0.23492522913651737,False
PAY,2382.0,0.2380952380952377,True
LUXA,26.416666666666668,0.2571428571428567,True
PHAR,83.33333333333333,0.2727272727272727,True
BOTHE,14635.916666666666,0.32551724137931104,False
PCBB,349.0,0.3391304347826085,True
COBH,5.166666666666667,0.3401801498442627,True
NYS,16151.0,0.35057903444126937,True
REC,107631.5,0.35775016350555955,False
ABO,990.25,0.37037037037037,True
REA,3947.0,0.4372192931068153,True
UNI,0.0,0.4492753623188406,True
THR,66425.33333333333,0.5444942381562101,True
UMI,817566.0,0.7213023255813953,False
SPA,41.583333333333336,0.7795918367346943,True
CAMB,314.8333333333333,0.8132975151108128,True
VIO,8746.583333333334,0.9876473891072428,False
TIG,520692.3333333333,1.3452855245683923,True
ALEVA,130.58333333333334,1.4047619047619042,True
MITRA,41593.5,1.5243243243243252,True
ABLX,352017.6666666667,3.1462962962962964,True
ARGX,19392.666666666668,3.40096327513546,True
